代码,60日涨跌幅,20日涨跌幅,距60日高点
002921,-27.587437544610992,-19.61172741679873,-37.76073619631902
600918,-4.067796610169494,3.4734917733089565,-6.754530477759479
000539,-3.822629969418956,-5.979073243647237,-35.48717948717949
002046,-6.573458983469793,-35.844052512929316,-35.844052512929316
000981,-33.24538258575198,-15.666666666666673,-42.63038548752836
002880,-24.168600154679044,-4.89815712900098,-27.824806772175204
601015,-18.844221105527637,9.121621621621623,-24.0
002491,5.878594249201274,-56.961038961038966,-56.961038961038966
600133,-15.898358443894756,-4.518764360479954,-23.313512405167103
601168,30.392832529290146,37.95114837768867,0.0
002697,-9.994039340353666,6.338028169014098,-14.253265190232822
002161,-33.674174381649856,-17.05546915500259,-35.54451456962535
603991,12.571639859493434,-2.8480255285201372,-27.104034478630435
605299,-41.53682890357436,-13.118279569892477,-55.32620715075562
605318,-18.287777204744714,-40.968703427719824,-40.968703427719824
002793,-6.111111111111112,28.680203045685282,-9.94671403197157
603693,-14.38038436050364,0.7800312012480548,-31.240021287919106
601778,-48.753850462055446,-19.41875825627476,-51.14789108382274
600819,-29.187279151943468,-12.028094820017564,-36.70246367656349
603669,23.887587822014055,-5.704099821746889,-34.77188655980271
600758,-15.07537688442211,2.7355623100303816,-37.291280148423
601127,-37.39033870072181,-10.079744816586922,-38.50349040139617
002128,-13.074984247006928,13.305954825461995,-15.884146341463412
300132,-28.982300884955748,11.652173913043473,-32.98538622129436
603819,-24.165029469548127,-1.2787723785166238,-24.165029469548127
605500,-29.62962962962964,-2.7906976744186185,-46.63829787234043
003009,-8.403942590351033,-1.5793385358602752,-22.011189634864547
000782,0.8064516129032251,-19.87179487179487,-30.323299888517287
002534,-29.50108459869849,-37.82879005260641,-40.85532302092811
600327,-5.645161290322587,8.668730650154789,-12.468827930174564
002272,-18.4400826446281,-32.60776781903543,-36.68805132317563
688409,80.00578146078243,-18.423580786026193,-39.00081632653061
301696,5.7920899070672105,-9.393799167052286,-38.83161512027491
603477,-15.233207376910507,16.502596697930393,-21.559417566932837
002298,-25.354969574036502,-3.6649214659685736,-38.04713804713805
688795,-4.407204385277996,-12.805714285714288,-19.583662714097493
300953,-39.16227675703456,-29.38105891126025,-48.233261905803126
600186,-4.704595185995619,-44.166666666666664,-44.166666666666664
002986,-20.64032697547683,-7.539682539682535,-26.219126029132354
301526,81.45380434782608,-44.19139155871291,-48.880382775119614
603191,-33.761739990113696,-18.541033434650455,-42.31597072750753
000100,24.63768115942031,-3.3707865168539297,-15.686274509803921
000898,-12.173913043478258,5.208333333333348,-14.406779661016945
600057,-6.25,11.70212765957448,-23.17073170731707
605020,29.373814041745728,-12.319958847736622,-29.551560239718945
603716,-31.9792158715163,-6.554185593770279,-40.24896265560166
600729,-7.5541225241824055,5.854430379746822,-10.441767068273089
600595,-19.951778179626288,15.077989601386488,-23.45821325648416
000553,-15.372168284789634,-8.245614035087712,-30.266666666666666
603993,4.95703206874869,10.846707249584941,-7.482678983833702
000011,-10.807600950118768,9.475218658892114,-11.542991755005893
605286,-49.03689951264795,-17.752808988764034,-53.484431264562595
001314,-1.3089764301395967,-20.583333333333332,-25.87349491303942
603738,-18.630088762604036,-50.03088326127239,-51.01422948834393
601279,-22.222222222222232,-4.140127388535042,-25.495049504950494
600658,-25.79365079365079,-4.834605597964369,-31.87613843351548
002992,-34.99813641446141,-20.871143375680568,-38.59154929577464
601002,-22.38562091503268,6.741573033707859,-28.030303030303028
600071,-28.73449131513648,-15.628672150411283,-32.645403377110696
688522,-23.581943481629498,-4.04505888376857,-28.829136758953332
300221,-1.5468607825295688,-34.06459475929311,-40.41850220264317
002178,-30.655737704918018,-6.622516556291391,-31.99356913183279
002456,-24.66960352422908,-21.82857142857143,-31.940298507462693
002115,-8.993399339933994,3.373945641986875,-28.469520103761347
002079,-17.47163087311263,-40.025897907721664,-41.450432468396535
603912,-35.34798534798536,-16.449704142011832,-40.72208228379514
600309,-14.497678106240809,2.5540008151066385,-16.998350742166036
002129,2.665121668597892,-12.881022615535898,-26.28951747088186
603290,-21.583850931677006,-38.619591954854585,-44.527265594350716
000586,-42.562432138979375,-26.476719944405836,-54.376886589047004
601872,-7.62514551804424,-25.66744730679158,-26.73130193905817
000066,-8.449848024316097,-26.428920371275034,-40.61514195583595
603619,-29.85654512851166,20.29728344438748,-36.78965795852412
300179,30.801233770891614,-41.177419354838705,-41.177419354838705
002748,-20.47212047212048,-10.078232857800284,-25.277246653919693
002593,-16.43564356435644,2.9268292682926855,-21.561338289962826
688635,,-43.49168093697807,-62.902151283830676
000701,-20.97902097902098,-3.2119914346895206,-26.860841423948223
000998,-13.703472655437722,11.85983827493262,-17.39649681528662
603630,-15.939393939393941,5.958747135217712,-19.36046511627907
002981,-7.898559747644541,15.814196242171196,-23.35060449050086
600075,-32.04172876304025,12.039312039312012,-34.85714285714286
603185,-42.01158940397352,-15.039417828987256,-43.84769539078156
600336,-20.028612303290416,-9.546925566343045,-35.37572254335261
000932,-17.234042553191486,11.142857142857142,-21.57258064516129
000070,-31.497245868803205,-44.771901493742426,-45.992893801816024
601995,8.624777711914632,1.3831258644536604,-4.407929055816395
000068,-17.3374613003096,-9.183673469387754,-31.887755102040817
603061,20.101371736594388,-25.369328833895764,-42.91395793499044
600996,-24.58233890214797,-28.34467120181405,-34.50777202072539
000012,-14.014895057549081,-19.806356556514427,-27.16497801567578
600969,-17.886504912773216,5.000000000000004,-31.430006697923652
002798,-29.760225669957673,-5.860113421550084,-41.27358490566038
000612,-14.18577535950254,-3.157894736842115,-18.070500927643785
002151,-27.442226890756306,-12.894073139974783,-37.70011273957159
301099,22.163416225621702,-30.530742379682827,-34.6966721785862
601933,-17.195767195767196,3.64238410596025,-23.844282238442826
002482,-26.347305389221553,0.8196721311475308,-28.48837209302325
000573,-26.05932203389829,-6.182795698924726,-29.919678714859444
002269,-13.461538461538458,0.746268656716409,-21.052631578947356
002943,-31.797805575716175,-38.6873920552677,-53.467711397862
688388,-20.123371309876003,-43.83713210887365,-48.125740914851
000736,-23.653846153846146,5.026455026455046,-30.10563380281689
000989,-4.013412972859676,15.365239294710321,-8.308308308308309
601908,-26.90476190476191,3.716216216216206,-32.96943231441048
603268,3.7155931971859735,5.796697554518215,-9.4891816176909
000555,-28.714859437750995,-5.2491103202847,-34.62246777163903
600570,-17.26923076923076,-4.611973392461188,-22.653721682847884
600661,-23.04648862512363,9.116409537166902,-24.171539961013643
600686,-35.84461447910535,-6.4377682403433445,-37.28423475258917
002653,25.35463770386228,26.129597197898423,-9.054173506755902
601600,-18.972659486329746,11.136363636363612,-23.593750000000014
002108,-25.913043478260878,-6.373626373626373,-33.333333333333336
603197,-15.24008350730689,1.7543859649122862,-19.00826446280992
002173,-22.189962671090825,6.772908366533881,-27.73497688751926
601225,-0.5553148753495218,21.97478382686826,-6.1024134468781295
600844,-13.031161473087815,22.799999999999997,-23.441396508728175
600779,-15.915279878971255,-6.14657210401891,-22.374301675977648
600150,-12.163392740991297,-3.446303446303456,-18.463953628788797
002403,-20.736434108527135,-5.868814729574224,-30.560271646859082
603920,-37.40902474526929,-32.79937487790584,-49.78102189781022
300497,-4.045926735921257,-21.999999999999996,-24.807197943444727
002467,-34.78260869565217,-7.216494845360821,-43.10998735777497
002460,-39.66289486091467,-24.95235302741533,-43.93209200438116
600556,-29.942575881870393,-6.2568605927552206,-32.59668508287293
002361,-55.498602050326184,-30.69666182873729,-59.61945031712472
000402,-8.301886792452818,-7.25190839694656,-30.372492836676212
688216,2.3633156966490265,-26.475804408411452,-43.430799220272895
000938,35.81826907694769,49.524480450862995,-5.456570155901996
001269,-19.8051948051948,-17.94019933554818,-40.78767123287671
301282,-28.094739596964146,-27.48267898383372,-35.21766040850011
603986,52.200707189762596,-41.69837850388928,-46.1952380952381
300331,-16.841695838195257,-41.31210540763107,-41.31210540763107
601515,-29.999999999999993,-7.20461095100865,-34.55284552845528
600346,-28.207343412526985,-8.731466227347607,-32.5760649087221
002021,-23.56902356902357,-14.015151515151514,-32.03592814371257
002163,-36.14864864864865,-12.50000000000001,-42.68385140257771
603113,-37.85551763367463,-0.9070294784580546,-41.59315690991714
600333,-0.17985611510791255,7.7669902912621325,-8.717105263157897
002156,44.43823827551252,-10.268603007325549,-11.29462584169737
002174,19.12568306010929,-12.590216519647157,-15.042868277474664
002319,2.3919043238270543,10.089020771513368,-9.951456310679596
600775,-32.00624512099921,-13.073852295409171,-36.04992657856093
600255,-13.888888888888884,-23.267326732673265,-35.81780538302277
688620,23.751023751023737,6.035087719298238,-13.558352402746
002662,-24.75728155339806,-22.6932668329177,-26.01431980906922
301421,-30.110439674932277,-23.424657534246574,-49.335347432024165
603318,-23.617208077260766,-8.130939809926097,-40.20618556701032
002631,-11.203319502074693,-34.288638689866936,-44.07665505226481
002769,-39.26772568771795,-7.24852071005917,-41.47843942505134
002636,53.13675524814951,-44.154349942472784,-47.40351754605317
000803,-16.97191697191697,-2.5787965616045905,-23.250564334085777
300037,-4.513078908898649,-31.99689888138222,-34.36664885088187
603105,-35.61278863232682,3.4236804564907297,-38.81856540084389
002245,20.81203861442362,-19.45101751064836,-25.285338015803337
688498,50.12706255883006,-22.933333333333326,-23.382820784729585
002506,-42.431192660550465,-17.434210526315795,-48.77551020408164
603030,-24.896265560165975,-12.98076923076923,-40.849673202614376
301666,137.7068282451643,-30.152295387312368,-42.63152566395573
002354,12.769784172661879,-21.91780821917808,-39.36170212765958
688183,-8.178716727783563,-27.163531114327057,-28.64535337066705
600710,-11.338518215309046,9.504550050556105,-16.53179190751445
000042,-11.434977578475337,-11.731843575418988,-23.449612403100772
